nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
  0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                    {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]  0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                    {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
  0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]  0%|          | 3/15001 [00:10<12:50:32,  3.08s/it]                                                    {'loss': 2.6984, 'learning_rate': 6.651884700665189e-07, 'epoch': 0.0}
  0%|          | 3/15001 [00:10<12:50:32,  3.08s/it]  0%|          | 4/15001 [00:12<11:38:23,  2.79s/it]                                                    {'loss': 2.615, 'learning_rate': 8.869179600886918e-07, 'epoch': 0.0}
  0%|          | 4/15001 [00:12<11:38:23,  2.79s/it]  0%|          | 5/15001 [00:14<10:38:26,  2.55s/it]                                                    {'loss': 2.6546, 'learning_rate': 1.1086474501108648e-06, 'epoch': 0.0}
  0%|          | 5/15001 [00:14<10:38:26,  2.55s/it]  0%|          | 6/15001 [00:17<10:20:47,  2.48s/it]                                                    {'loss': 2.5174, 'learning_rate': 1.3303769401330377e-06, 'epoch': 0.0}
  0%|          | 6/15001 [00:17<10:20:47,  2.48s/it]  0%|          | 7/15001 [00:19<9:52:28,  2.37s/it]                                                    {'loss': 2.8159, 'learning_rate': 1.5521064301552107e-06, 'epoch': 0.0}
  0%|          | 7/15001 [00:19<9:52:28,  2.37s/it]  0%|          | 8/15001 [00:21<9:47:53,  2.35s/it]                                                   {'loss': 2.5494, 'learning_rate': 1.7738359201773837e-06, 'epoch': 0.0}
  0%|          | 8/15001 [00:21<9:47:53,  2.35s/it]  0%|          | 9/15001 [00:23<9:33:24,  2.29s/it]                                                   {'loss': 2.8188, 'learning_rate': 1.9955654101995564e-06, 'epoch': 0.0}
  0%|          | 9/15001 [00:23<9:33:24,  2.29s/it]  0%|          | 10/15001 [00:26<9:39:13,  2.32s/it]                                                    {'loss': 2.6505, 'learning_rate': 2.2172949002217296e-06, 'epoch': 0.0}
  0%|          | 10/15001 [00:26<9:39:13,  2.32s/it]  0%|          | 11/15001 [00:28<9:16:33,  2.23s/it]                                                    {'loss': 2.7148, 'learning_rate': 2.4390243902439027e-06, 'epoch': 0.0}
  0%|          | 11/15001 [00:28<9:16:33,  2.23s/it]  0%|          | 12/15001 [00:30<9:12:50,  2.21s/it]                                                    {'loss': 2.5607, 'learning_rate': 2.6607538802660755e-06, 'epoch': 0.0}
  0%|          | 12/15001 [00:30<9:12:50,  2.21s/it]  0%|          | 13/15001 [00:32<9:25:33,  2.26s/it]                                                    {'loss': 2.604, 'learning_rate': 2.8824833702882482e-06, 'epoch': 0.0}
  0%|          | 13/15001 [00:32<9:25:33,  2.26s/it]  0%|          | 14/15001 [00:35<9:26:50,  2.27s/it]                                                    {'loss': 2.4992, 'learning_rate': 3.1042128603104214e-06, 'epoch': 0.0}
  0%|          | 14/15001 [00:35<9:26:50,  2.27s/it]  0%|          | 15/15001 [00:37<9:34:00,  2.30s/it]                                                    {'loss': 2.3327, 'learning_rate': 3.325942350332594e-06, 'epoch': 0.0}
  0%|          | 15/15001 [00:37<9:34:00,  2.30s/it]  0%|          | 16/15001 [00:39<9:23:11,  2.26s/it]                                                    {'loss': 2.4351, 'learning_rate': 3.5476718403547673e-06, 'epoch': 0.0}
  0%|          | 16/15001 [00:39<9:23:11,  2.26s/it]  0%|          | 17/15001 [00:41<9:19:02,  2.24s/it]                                                    {'loss': 2.5646, 'learning_rate': 3.7694013303769405e-06, 'epoch': 0.0}
  0%|          | 17/15001 [00:41<9:19:02,  2.24s/it]  0%|          | 18/15001 [00:44<9:21:20,  2.25s/it]                                                    {'loss': 2.5143, 'learning_rate': 3.991130820399113e-06, 'epoch': 0.0}
  0%|          | 18/15001 [00:44<9:21:20,  2.25s/it]  0%|          | 19/15001 [00:46<8:56:05,  2.15s/it]                                                    {'loss': 2.5006, 'learning_rate': 4.212860310421286e-06, 'epoch': 0.0}
  0%|          | 19/15001 [00:46<8:56:05,  2.15s/it]  0%|          | 20/15001 [00:48<9:41:35,  2.33s/it]                                                    {'loss': 2.0035, 'learning_rate': 4.434589800443459e-06, 'epoch': 0.0}
  0%|          | 20/15001 [00:48<9:41:35,  2.33s/it]  0%|          | 21/15001 [00:51<9:32:09,  2.29s/it]                                                    {'loss': 2.1221, 'learning_rate': 4.656319290465632e-06, 'epoch': 0.0}
  0%|          | 21/15001 [00:51<9:32:09,  2.29s/it]  0%|          | 22/15001 [00:53<9:22:35,  2.25s/it]                                                    {'loss': 2.0822, 'learning_rate': 4.8780487804878055e-06, 'epoch': 0.0}
  0%|          | 22/15001 [00:53<9:22:35,  2.25s/it]  0%|          | 23/15001 [00:55<9:12:54,  2.21s/it]                                                    {'loss': 2.3657, 'learning_rate': 5.099778270509978e-06, 'epoch': 0.0}
  0%|          | 23/15001 [00:55<9:12:54,  2.21s/it]  0%|          | 24/15001 [00:57<9:15:03,  2.22s/it]                                                    {'loss': 2.116, 'learning_rate': 5.321507760532151e-06, 'epoch': 0.0}
  0%|          | 24/15001 [00:57<9:15:03,  2.22s/it]  0%|          | 25/15001 [00:59<9:11:24,  2.21s/it]                                                    {'loss': 1.9504, 'learning_rate': 5.5432372505543246e-06, 'epoch': 0.0}
  0%|          | 25/15001 [00:59<9:11:24,  2.21s/it]  0%|          | 26/15001 [01:02<9:23:49,  2.26s/it]                                                    {'loss': 2.0205, 'learning_rate': 5.7649667405764965e-06, 'epoch': 0.0}
  0%|          | 26/15001 [01:02<9:23:49,  2.26s/it]  0%|          | 27/15001 [01:04<9:17:44,  2.23s/it]                                                    {'loss': 2.0646, 'learning_rate': 5.98669623059867e-06, 'epoch': 0.0}
  0%|          | 27/15001 [01:04<9:17:44,  2.23s/it]  0%|          | 28/15001 [01:06<9:01:17,  2.17s/it]                                                    {'loss': 2.2491, 'learning_rate': 6.208425720620843e-06, 'epoch': 0.0}
  0%|          | 28/15001 [01:06<9:01:17,  2.17s/it]  0%|          | 29/15001 [01:08<9:05:28,  2.19s/it]                                                    {'loss': 1.9659, 'learning_rate': 6.4301552106430155e-06, 'epoch': 0.0}
  0%|          | 29/15001 [01:08<9:05:28,  2.19s/it]  0%|          | 30/15001 [01:10<9:22:00,  2.25s/it]                                                    {'loss': 2.0001, 'learning_rate': 6.651884700665188e-06, 'epoch': 0.0}
  0%|          | 30/15001 [01:10<9:22:00,  2.25s/it]  0%|          | 31/15001 [01:13<9:31:13,  2.29s/it]                                                    {'loss': 1.8873, 'learning_rate': 6.873614190687362e-06, 'epoch': 0.0}
  0%|          | 31/15001 [01:13<9:31:13,  2.29s/it]  0%|          | 32/15001 [01:15<9:23:34,  2.26s/it]                                                    {'loss': 2.0685, 'learning_rate': 7.095343680709535e-06, 'epoch': 0.0}
  0%|          | 32/15001 [01:15<9:23:34,  2.26s/it]  0%|          | 33/15001 [01:18<10:11:44,  2.45s/it]                                                     {'loss': 1.6805, 'learning_rate': 7.317073170731707e-06, 'epoch': 0.0}
  0%|          | 33/15001 [01:18<10:11:44,  2.45s/it]  0%|          | 34/15001 [01:21<10:29:32,  2.52s/it]                                                     {'loss': 1.9651, 'learning_rate': 7.538802660753881e-06, 'epoch': 0.0}
  0%|          | 34/15001 [01:21<10:29:32,  2.52s/it]  0%|          | 35/15001 [01:23<10:33:06,  2.54s/it]                                                     {'loss': 1.5996, 'learning_rate': 7.760532150776053e-06, 'epoch': 0.0}
  0%|          | 35/15001 [01:23<10:33:06,  2.54s/it]  0%|          | 36/15001 [01:25<10:01:11,  2.41s/it]                                                     {'loss': 1.9362, 'learning_rate': 7.982261640798226e-06, 'epoch': 0.0}
  0%|          | 36/15001 [01:25<10:01:11,  2.41s/it]  0%|          | 37/15001 [01:27<9:39:08,  2.32s/it]                                                     {'loss': 1.7614, 'learning_rate': 8.2039911308204e-06, 'epoch': 0.0}
  0%|          | 37/15001 [01:27<9:39:08,  2.32s/it]  0%|          | 38/15001 [01:30<9:34:36,  2.30s/it]                                                    {'loss': 1.6463, 'learning_rate': 8.425720620842573e-06, 'epoch': 0.0}
  0%|          | 38/15001 [01:30<9:34:36,  2.30s/it]  0%|          | 39/15001 [01:32<9:53:24,  2.38s/it]                                                    {'loss': 1.8843, 'learning_rate': 8.647450110864746e-06, 'epoch': 0.0}
  0%|          | 39/15001 [01:32<9:53:24,  2.38s/it]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  0%|          | 40/15001 [01:35<10:01:32,  2.41s/it]                                                     {'loss': 1.4352, 'learning_rate': 8.869179600886918e-06, 'epoch': 0.0}
  0%|          | 40/15001 [01:35<10:01:32,  2.41s/it]  0%|          | 41/15001 [01:37<10:24:37,  2.51s/it]                                                     {'loss': 1.7651, 'learning_rate': 9.090909090909091e-06, 'epoch': 0.0}
  0%|          | 41/15001 [01:37<10:24:37,  2.51s/it]  0%|          | 42/15001 [01:41<11:15:28,  2.71s/it]                                                     {'loss': 1.7182, 'learning_rate': 9.312638580931264e-06, 'epoch': 0.0}
