[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
  0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                   {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
  0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]  0%|          | 2/6250 [00:09<7:28:51,  4.31s/it]                                                   {'loss': 0.7955, 'learning_rate': 2.1276595744680852e-07, 'epoch': 0.0}
  0%|          | 2/6250 [00:09<7:28:51,  4.31s/it]  0%|          | 3/6250 [00:11<5:33:25,  3.20s/it]                                                  {'loss': 0.7321, 'learning_rate': 3.1914893617021275e-07, 'epoch': 0.0}
  0%|          | 3/6250 [00:11<5:33:25,  3.20s/it]  0%|          | 4/6250 [00:13<4:42:07,  2.71s/it]                                                  {'loss': 0.8782, 'learning_rate': 4.2553191489361704e-07, 'epoch': 0.0}
  0%|          | 4/6250 [00:13<4:42:07,  2.71s/it]  0%|          | 5/6250 [00:15<4:14:17,  2.44s/it]                                                  {'loss': 0.8021, 'learning_rate': 5.319148936170213e-07, 'epoch': 0.0}
  0%|          | 5/6250 [00:15<4:14:17,  2.44s/it]  0%|          | 6/6250 [00:17<3:53:46,  2.25s/it]                                                  {'loss': 0.9008, 'learning_rate': 6.382978723404255e-07, 'epoch': 0.0}
  0%|          | 6/6250 [00:17<3:53:46,  2.25s/it]  0%|          | 7/6250 [00:19<3:46:17,  2.17s/it]                                                  {'loss': 0.7569, 'learning_rate': 7.446808510638298e-07, 'epoch': 0.0}
  0%|          | 7/6250 [00:19<3:46:17,  2.17s/it]  0%|          | 8/6250 [00:21<3:38:11,  2.10s/it]                                                  {'loss': 1.1756, 'learning_rate': 8.510638297872341e-07, 'epoch': 0.0}
  0%|          | 8/6250 [00:21<3:38:11,  2.10s/it]  0%|          | 9/6250 [00:23<3:33:28,  2.05s/it]                                                  {'loss': 1.2347, 'learning_rate': 9.574468085106384e-07, 'epoch': 0.0}
  0%|          | 9/6250 [00:23<3:33:28,  2.05s/it]  0%|          | 10/6250 [00:25<3:30:25,  2.02s/it]                                                   {'loss': 0.9859, 'learning_rate': 1.0638297872340427e-06, 'epoch': 0.0}
  0%|          | 10/6250 [00:25<3:30:25,  2.02s/it]  0%|          | 11/6250 [00:26<3:27:45,  2.00s/it]                                                   {'loss': 0.9974, 'learning_rate': 1.170212765957447e-06, 'epoch': 0.0}
  0%|          | 11/6250 [00:26<3:27:45,  2.00s/it]  0%|          | 12/6250 [00:29<3:36:31,  2.08s/it]                                                   {'loss': 0.6031, 'learning_rate': 1.276595744680851e-06, 'epoch': 0.0}
  0%|          | 12/6250 [00:29<3:36:31,  2.08s/it]  0%|          | 13/6250 [00:31<3:28:53,  2.01s/it]                                                   {'loss': 1.0821, 'learning_rate': 1.3829787234042555e-06, 'epoch': 0.0}
  0%|          | 13/6250 [00:31<3:28:53,  2.01s/it]  0%|          | 14/6250 [00:33<3:27:30,  2.00s/it]                                                   {'loss': 0.8226, 'learning_rate': 1.4893617021276596e-06, 'epoch': 0.0}
  0%|          | 14/6250 [00:33<3:27:30,  2.00s/it]  0%|          | 15/6250 [00:34<3:24:17,  1.97s/it]                                                   {'loss': 1.0775, 'learning_rate': 1.595744680851064e-06, 'epoch': 0.0}
  0%|          | 15/6250 [00:34<3:24:17,  1.97s/it]  0%|          | 16/6250 [00:36<3:22:43,  1.95s/it]                                                   {'loss': 0.6815, 'learning_rate': 1.7021276595744682e-06, 'epoch': 0.0}
  0%|          | 16/6250 [00:36<3:22:43,  1.95s/it]  0%|          | 17/6250 [00:38<3:23:10,  1.96s/it]                                                   {'loss': 0.7867, 'learning_rate': 1.8085106382978727e-06, 'epoch': 0.0}
  0%|          | 17/6250 [00:38<3:23:10,  1.96s/it]  0%|          | 18/6250 [00:40<3:19:22,  1.92s/it]                                                   {'loss': 0.8752, 'learning_rate': 1.9148936170212767e-06, 'epoch': 0.0}
  0%|          | 18/6250 [00:40<3:19:22,  1.92s/it]  0%|          | 19/6250 [00:42<3:19:54,  1.93s/it]                                                   {'loss': 0.5461, 'learning_rate': 2.021276595744681e-06, 'epoch': 0.0}
  0%|          | 19/6250 [00:42<3:19:54,  1.93s/it]  0%|          | 20/6250 [00:44<3:24:02,  1.97s/it]                                                   {'loss': 0.6803, 'learning_rate': 2.1276595744680853e-06, 'epoch': 0.0}
  0%|          | 20/6250 [00:44<3:24:02,  1.97s/it]  0%|          | 21/6250 [00:46<3:23:19,  1.96s/it]                                                   {'loss': 0.7561, 'learning_rate': 2.2340425531914894e-06, 'epoch': 0.0}
  0%|          | 21/6250 [00:46<3:23:19,  1.96s/it]  0%|          | 22/6250 [00:48<3:23:03,  1.96s/it]                                                   {'loss': 0.844, 'learning_rate': 2.340425531914894e-06, 'epoch': 0.0}
  0%|          | 22/6250 [00:48<3:23:03,  1.96s/it]  0%|          | 23/6250 [00:50<3:19:43,  1.92s/it]                                                   {'loss': 0.9199, 'learning_rate': 2.446808510638298e-06, 'epoch': 0.0}
  0%|          | 23/6250 [00:50<3:19:43,  1.92s/it]  0%|          | 24/6250 [00:52<3:20:37,  1.93s/it]                                                   {'loss': 0.7088, 'learning_rate': 2.553191489361702e-06, 'epoch': 0.0}
  0%|          | 24/6250 [00:52<3:20:37,  1.93s/it]  0%|          | 25/6250 [00:54<3:17:56,  1.91s/it]                                                   {'loss': 0.8241, 'learning_rate': 2.6595744680851065e-06, 'epoch': 0.0}
  0%|          | 25/6250 [00:54<3:17:56,  1.91s/it]  0%|          | 26/6250 [00:56<3:19:23,  1.92s/it]                                                   {'loss': 0.6203, 'learning_rate': 2.765957446808511e-06, 'epoch': 0.0}
  0%|          | 26/6250 [00:56<3:19:23,  1.92s/it]  0%|          | 27/6250 [00:58<3:19:45,  1.93s/it]                                                   {'loss': 0.8497, 'learning_rate': 2.8723404255319155e-06, 'epoch': 0.0}
  0%|          | 27/6250 [00:58<3:19:45,  1.93s/it]  0%|          | 28/6250 [01:00<3:20:22,  1.93s/it]                                                   {'loss': 0.844, 'learning_rate': 2.978723404255319e-06, 'epoch': 0.0}
  0%|          | 28/6250 [01:00<3:20:22,  1.93s/it]  0%|          | 29/6250 [01:02<3:36:09,  2.08s/it]                                                   {'loss': 0.5546, 'learning_rate': 3.0851063829787237e-06, 'epoch': 0.0}
  0%|          | 29/6250 [01:02<3:36:09,  2.08s/it]  0%|          | 30/6250 [01:04<3:31:33,  2.04s/it]                                                   {'loss': 0.5685, 'learning_rate': 3.191489361702128e-06, 'epoch': 0.0}
  0%|          | 30/6250 [01:04<3:31:33,  2.04s/it]  0%|          | 31/6250 [01:06<3:28:15,  2.01s/it]                                                   {'loss': 0.6305, 'learning_rate': 3.297872340425532e-06, 'epoch': 0.0}
  0%|          | 31/6250 [01:06<3:28:15,  2.01s/it]  1%|          | 32/6250 [01:08<3:25:47,  1.99s/it]                                                   {'loss': 0.7817, 'learning_rate': 3.4042553191489363e-06, 'epoch': 0.01}
  1%|          | 32/6250 [01:08<3:25:47,  1.99s/it]  1%|          | 33/6250 [01:10<3:21:48,  1.95s/it]                                                   {'loss': 0.6207, 'learning_rate': 3.510638297872341e-06, 'epoch': 0.01}
  1%|          | 33/6250 [01:10<3:21:48,  1.95s/it]  1%|          | 34/6250 [01:12<3:22:07,  1.95s/it]                                                   {'loss': 0.5116, 'learning_rate': 3.6170212765957453e-06, 'epoch': 0.01}
  1%|          | 34/6250 [01:12<3:22:07,  1.95s/it]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  1%|          | 35/6250 [01:14<3:22:07,  1.95s/it]                                                   {'loss': 0.621, 'learning_rate': 3.723404255319149e-06, 'epoch': 0.01}
  1%|          | 35/6250 [01:14<3:22:07,  1.95s/it]  1%|          | 36/6250 [01:15<3:22:10,  1.95s/it]                                                   {'loss': 0.5079, 'learning_rate': 3.8297872340425535e-06, 'epoch': 0.01}
  1%|          | 36/6250 [01:15<3:22:10,  1.95s/it]  1%|          | 37/6250 [01:17<3:19:04,  1.92s/it]                                                   {'loss': 0.524, 'learning_rate': 3.936170212765958e-06, 'epoch': 0.01}
  1%|          | 37/6250 [01:17<3:19:04,  1.92s/it]  1%|          | 38/6250 [01:19<3:20:01,  1.93s/it]                                                   {'loss': 0.4077, 'learning_rate': 4.042553191489362e-06, 'epoch': 0.01}
  1%|          | 38/6250 [01:19<3:20:01,  1.93s/it]  1%|          | 39/6250 [01:21<3:17:42,  1.91s/it]                                                   {'loss': 0.7238, 'learning_rate': 4.148936170212766e-06, 'epoch': 0.01}
