nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
  0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                    {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
  0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]  0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                    {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
  0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]  0%|          | 3/14915 [00:14<17:18:26,  4.18s/it]                                                    {'loss': 0.7148, 'learning_rate': 1.3392857142857142e-07, 'epoch': 0.0}
  0%|          | 3/14915 [00:14<17:18:26,  4.18s/it]  0%|          | 4/14915 [00:17<14:46:43,  3.57s/it]                                                    {'loss': 0.6149, 'learning_rate': 1.7857142857142858e-07, 'epoch': 0.0}
  0%|          | 4/14915 [00:17<14:46:43,  3.57s/it]  0%|          | 5/14915 [00:19<13:27:09,  3.25s/it]                                                    {'loss': 0.6734, 'learning_rate': 2.2321428571428574e-07, 'epoch': 0.0}
  0%|          | 5/14915 [00:19<13:27:09,  3.25s/it]  0%|          | 6/14915 [00:22<12:32:54,  3.03s/it]                                                    {'loss': 0.6589, 'learning_rate': 2.6785714285714284e-07, 'epoch': 0.0}
  0%|          | 6/14915 [00:22<12:32:54,  3.03s/it]  0%|          | 7/14915 [00:25<12:00:23,  2.90s/it]                                                    {'loss': 0.7708, 'learning_rate': 3.125e-07, 'epoch': 0.0}
  0%|          | 7/14915 [00:25<12:00:23,  2.90s/it]  0%|          | 8/14915 [00:28<12:10:01,  2.94s/it]                                                    {'loss': 0.5287, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.0}
  0%|          | 8/14915 [00:28<12:10:01,  2.94s/it]  0%|          | 9/14915 [00:30<11:44:39,  2.84s/it]                                                    {'loss': 0.7988, 'learning_rate': 4.0178571428571434e-07, 'epoch': 0.0}
  0%|          | 9/14915 [00:30<11:44:39,  2.84s/it]  0%|          | 10/14915 [00:33<11:45:29,  2.84s/it]                                                     {'loss': 0.6155, 'learning_rate': 4.4642857142857147e-07, 'epoch': 0.0}
  0%|          | 10/14915 [00:33<11:45:29,  2.84s/it]  0%|          | 11/14915 [00:36<12:20:30,  2.98s/it]                                                     {'loss': 0.5318, 'learning_rate': 4.910714285714286e-07, 'epoch': 0.0}
  0%|          | 11/14915 [00:36<12:20:30,  2.98s/it]  0%|          | 12/14915 [00:39<12:12:24,  2.95s/it]                                                     {'loss': 0.6312, 'learning_rate': 5.357142857142857e-07, 'epoch': 0.0}
  0%|          | 12/14915 [00:39<12:12:24,  2.95s/it]  0%|          | 13/14915 [00:43<12:41:20,  3.07s/it]                                                     {'loss': 0.5641, 'learning_rate': 5.80357142857143e-07, 'epoch': 0.0}
  0%|          | 13/14915 [00:43<12:41:20,  3.07s/it]  0%|          | 14/14915 [00:45<12:17:09,  2.97s/it]                                                     {'loss': 0.6045, 'learning_rate': 6.25e-07, 'epoch': 0.0}
  0%|          | 14/14915 [00:45<12:17:09,  2.97s/it]  0%|          | 15/14915 [00:48<11:51:04,  2.86s/it]                                                     {'loss': 0.602, 'learning_rate': 6.696428571428571e-07, 'epoch': 0.0}
  0%|          | 15/14915 [00:48<11:51:04,  2.86s/it]  0%|          | 16/14915 [00:51<11:55:24,  2.88s/it]                                                     {'loss': 0.5669, 'learning_rate': 7.142857142857143e-07, 'epoch': 0.0}
  0%|          | 16/14915 [00:51<11:55:24,  2.88s/it]  0%|          | 17/14915 [00:54<12:23:17,  2.99s/it]                                                     {'loss': 0.5653, 'learning_rate': 7.589285714285714e-07, 'epoch': 0.0}
  0%|          | 17/14915 [00:54<12:23:17,  2.99s/it]  0%|          | 18/14915 [00:57<12:42:53,  3.07s/it]                                                     {'loss': 0.5858, 'learning_rate': 8.035714285714287e-07, 'epoch': 0.0}
  0%|          | 18/14915 [00:57<12:42:53,  3.07s/it]  0%|          | 19/14915 [01:01<12:56:37,  3.13s/it]                                                     {'loss': 0.3878, 'learning_rate': 8.482142857142859e-07, 'epoch': 0.0}
  0%|          | 19/14915 [01:01<12:56:37,  3.13s/it]  0%|          | 20/14915 [01:03<12:19:44,  2.98s/it]                                                     {'loss': 0.4201, 'learning_rate': 8.928571428571429e-07, 'epoch': 0.0}
  0%|          | 20/14915 [01:03<12:19:44,  2.98s/it]  0%|          | 21/14915 [01:06<11:37:50,  2.81s/it]                                                     {'loss': 0.485, 'learning_rate': 9.375000000000001e-07, 'epoch': 0.0}
  0%|          | 21/14915 [01:06<11:37:50,  2.81s/it]  0%|          | 22/14915 [01:08<11:22:04,  2.75s/it]                                                     {'loss': 0.6367, 'learning_rate': 9.821428571428572e-07, 'epoch': 0.0}
  0%|          | 22/14915 [01:08<11:22:04,  2.75s/it]  0%|          | 23/14915 [01:11<11:19:50,  2.74s/it]                                                     {'loss': 0.6414, 'learning_rate': 1.0267857142857143e-06, 'epoch': 0.0}
  0%|          | 23/14915 [01:11<11:19:50,  2.74s/it]  0%|          | 24/14915 [01:14<12:10:23,  2.94s/it]                                                     {'loss': 0.5594, 'learning_rate': 1.0714285714285714e-06, 'epoch': 0.0}
  0%|          | 24/14915 [01:14<12:10:23,  2.94s/it]  0%|          | 25/14915 [01:17<11:50:06,  2.86s/it]                                                     {'loss': 0.5525, 'learning_rate': 1.1160714285714287e-06, 'epoch': 0.0}
  0%|          | 25/14915 [01:17<11:50:06,  2.86s/it]  0%|          | 26/14915 [01:20<12:09:44,  2.94s/it]                                                     {'loss': 0.4323, 'learning_rate': 1.160714285714286e-06, 'epoch': 0.0}
  0%|          | 26/14915 [01:20<12:09:44,  2.94s/it]  0%|          | 27/14915 [01:23<11:39:14,  2.82s/it]                                                     {'loss': 0.4883, 'learning_rate': 1.205357142857143e-06, 'epoch': 0.0}
  0%|          | 27/14915 [01:23<11:39:14,  2.82s/it]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  0%|          | 28/14915 [01:25<11:30:13,  2.78s/it]                                                     {'loss': 0.4206, 'learning_rate': 1.25e-06, 'epoch': 0.0}
  0%|          | 28/14915 [01:25<11:30:13,  2.78s/it]  0%|          | 29/14915 [01:28<11:47:19,  2.85s/it]                                                     {'loss': 0.5277, 'learning_rate': 1.2946428571428574e-06, 'epoch': 0.0}
  0%|          | 29/14915 [01:28<11:47:19,  2.85s/it]  0%|          | 30/14915 [01:33<14:07:04,  3.41s/it]                                                     {'loss': 0.4198, 'learning_rate': 1.3392857142857143e-06, 'epoch': 0.0}
  0%|          | 30/14915 [01:33<14:07:04,  3.41s/it]  0%|          | 31/14915 [01:36<13:14:37,  3.20s/it]                                                     {'loss': 0.461, 'learning_rate': 1.3839285714285715e-06, 'epoch': 0.0}
  0%|          | 31/14915 [01:36<13:14:37,  3.20s/it]  0%|          | 32/14915 [01:40<13:59:09,  3.38s/it]                                                     {'loss': 0.4628, 'learning_rate': 1.4285714285714286e-06, 'epoch': 0.0}
  0%|          | 32/14915 [01:40<13:59:09,  3.38s/it]  0%|          | 33/14915 [01:44<14:44:56,  3.57s/it]                                                     {'loss': 0.4444, 'learning_rate': 1.473214285714286e-06, 'epoch': 0.0}
  0%|          | 33/14915 [01:44<14:44:56,  3.57s/it]  0%|          | 34/14915 [01:46<13:33:26,  3.28s/it]                                                     {'loss': 0.5317, 'learning_rate': 1.5178571428571428e-06, 'epoch': 0.0}
  0%|          | 34/14915 [01:46<13:33:26,  3.28s/it]  0%|          | 35/14915 [01:49<13:09:58,  3.19s/it]                                                     {'loss': 0.3367, 'learning_rate': 1.5625e-06, 'epoch': 0.0}
  0%|          | 35/14915 [01:49<13:09:58,  3.19s/it]  0%|          | 36/14915 [01:52<12:32:10,  3.03s/it]                                                     {'loss': 0.3507, 'learning_rate': 1.6071428571428574e-06, 'epoch': 0.0}
  0%|          | 36/14915 [01:52<12:32:10,  3.03s/it]  0%|          | 37/14915 [01:55<12:13:22,  2.96s/it]                                                     {'loss': 0.4073, 'learning_rate': 1.6517857142857144e-06, 'epoch': 0.0}
  0%|          | 37/14915 [01:55<12:13:22,  2.96s/it]  0%|          | 38/14915 [01:57<11:50:21,  2.86s/it]                                                     {'loss': 0.2932, 'learning_rate': 1.6964285714285717e-06, 'epoch': 0.0}
  0%|          | 38/14915 [01:57<11:50:21,  2.86s/it]  0%|          | 39/14915 [02:00<11:40:27,  2.83s/it]                                                     {'loss': 0.4089, 'learning_rate': 1.7410714285714286e-06, 'epoch': 0.0}
  0%|          | 39/14915 [02:00<11:40:27,  2.83s/it]  0%|          | 40/14915 [02:03<11:59:46,  2.90s/it]                                                     {'loss': 0.3866, 'learning_rate': 1.7857142857142859e-06, 'epoch': 0.0}
  0%|          | 40/14915 [02:03<11:59:46,  2.90s/it]  0%|          | 41/14915 [02:06<11:46:42,  2.85s/it]                                                     {'loss': 0.4074, 'learning_rate': 1.830357142857143e-06, 'epoch': 0.0}
  0%|          | 41/14915 [02:06<11:46:42,  2.85s/it]  0%|          | 42/14915 [02:09<11:40:32,  2.83s/it]                                                     {'loss': 0.3749, 'learning_rate': 1.8750000000000003e-06, 'epoch': 0.0}
