nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
  0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                    {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]  0%|          | 2/15001 [00:08<16:23:16,  3.93s/it]                                                    {'loss': 2.0309, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
  0%|          | 2/15001 [00:08<16:23:16,  3.93s/it]  0%|          | 3/15001 [00:11<13:16:26,  3.19s/it]                                                    {'loss': 2.0246, 'learning_rate': 6.651884700665189e-07, 'epoch': 0.0}
  0%|          | 3/15001 [00:11<13:16:26,  3.19s/it]  0%|          | 4/15001 [00:12<10:55:34,  2.62s/it]                                                    {'loss': 2.6225, 'learning_rate': 8.869179600886918e-07, 'epoch': 0.0}
  0%|          | 4/15001 [00:12<10:55:34,  2.62s/it]  0%|          | 5/15001 [00:14<9:39:39,  2.32s/it]                                                    {'loss': 2.2492, 'learning_rate': 1.1086474501108648e-06, 'epoch': 0.0}
  0%|          | 5/15001 [00:14<9:39:39,  2.32s/it]  0%|          | 6/15001 [00:16<9:32:50,  2.29s/it]                                                   {'loss': 2.3621, 'learning_rate': 1.3303769401330377e-06, 'epoch': 0.0}
  0%|          | 6/15001 [00:16<9:32:50,  2.29s/it]  0%|          | 7/15001 [00:19<9:51:17,  2.37s/it]                                                   {'loss': 2.2883, 'learning_rate': 1.5521064301552107e-06, 'epoch': 0.0}
  0%|          | 7/15001 [00:19<9:51:17,  2.37s/it]  0%|          | 8/15001 [00:21<9:04:10,  2.18s/it]                                                   {'loss': 2.4269, 'learning_rate': 1.7738359201773837e-06, 'epoch': 0.0}
  0%|          | 8/15001 [00:21<9:04:10,  2.18s/it]  0%|          | 9/15001 [00:23<8:39:16,  2.08s/it]                                                   {'loss': 2.1208, 'learning_rate': 1.9955654101995564e-06, 'epoch': 0.0}
  0%|          | 9/15001 [00:23<8:39:16,  2.08s/it]  0%|          | 10/15001 [00:24<8:19:54,  2.00s/it]                                                    {'loss': 2.0883, 'learning_rate': 2.2172949002217296e-06, 'epoch': 0.0}
  0%|          | 10/15001 [00:24<8:19:54,  2.00s/it]  0%|          | 11/15001 [00:27<8:33:40,  2.06s/it]                                                    {'loss': 2.0473, 'learning_rate': 2.4390243902439027e-06, 'epoch': 0.0}
  0%|          | 11/15001 [00:27<8:33:40,  2.06s/it]  0%|          | 12/15001 [00:29<8:45:55,  2.11s/it]                                                    {'loss': 2.0133, 'learning_rate': 2.6607538802660755e-06, 'epoch': 0.0}
  0%|          | 12/15001 [00:29<8:45:55,  2.11s/it]wandb: 429 encountered (Filestream rate limit exceeded, retrying in 2.3 seconds.), retrying request
  0%|          | 13/15001 [00:31<8:26:49,  2.03s/it]                                                    {'loss': 1.9881, 'learning_rate': 2.8824833702882482e-06, 'epoch': 0.0}
  0%|          | 13/15001 [00:31<8:26:49,  2.03s/it]  0%|          | 14/15001 [00:33<8:34:15,  2.06s/it]                                                    {'loss': 1.915, 'learning_rate': 3.1042128603104214e-06, 'epoch': 0.0}
  0%|          | 14/15001 [00:33<8:34:15,  2.06s/it]  0%|          | 15/15001 [00:35<8:28:02,  2.03s/it]                                                    {'loss': 1.9786, 'learning_rate': 3.325942350332594e-06, 'epoch': 0.0}
  0%|          | 15/15001 [00:35<8:28:02,  2.03s/it]  0%|          | 16/15001 [00:37<8:53:13,  2.14s/it]                                                    {'loss': 1.8573, 'learning_rate': 3.5476718403547673e-06, 'epoch': 0.0}
  0%|          | 16/15001 [00:37<8:53:13,  2.14s/it]  0%|          | 17/15001 [00:39<8:29:17,  2.04s/it]                                                    {'loss': 1.7374, 'learning_rate': 3.7694013303769405e-06, 'epoch': 0.0}
  0%|          | 17/15001 [00:39<8:29:17,  2.04s/it]  0%|          | 18/15001 [00:42<9:18:33,  2.24s/it]                                                    {'loss': 1.5211, 'learning_rate': 3.991130820399113e-06, 'epoch': 0.0}
  0%|          | 18/15001 [00:42<9:18:33,  2.24s/it]  0%|          | 19/15001 [00:43<8:50:07,  2.12s/it]                                                    {'loss': 1.8477, 'learning_rate': 4.212860310421286e-06, 'epoch': 0.0}
  0%|          | 19/15001 [00:43<8:50:07,  2.12s/it]  0%|          | 20/15001 [00:45<8:28:48,  2.04s/it]                                                    {'loss': 1.6457, 'learning_rate': 4.434589800443459e-06, 'epoch': 0.0}
  0%|          | 20/15001 [00:45<8:28:48,  2.04s/it]  0%|          | 21/15001 [00:47<8:15:00,  1.98s/it]                                                    {'loss': 1.7051, 'learning_rate': 4.656319290465632e-06, 'epoch': 0.0}
  0%|          | 21/15001 [00:47<8:15:00,  1.98s/it]  0%|          | 22/15001 [00:49<8:32:09,  2.05s/it]                                                    {'loss': 1.4933, 'learning_rate': 4.8780487804878055e-06, 'epoch': 0.0}
  0%|          | 22/15001 [00:49<8:32:09,  2.05s/it]  0%|          | 23/15001 [00:51<8:16:05,  1.99s/it]                                                    {'loss': 1.576, 'learning_rate': 5.099778270509978e-06, 'epoch': 0.0}
  0%|          | 23/15001 [00:51<8:16:05,  1.99s/it]  0%|          | 24/15001 [00:53<8:02:09,  1.93s/it]                                                    {'loss': 1.694, 'learning_rate': 5.321507760532151e-06, 'epoch': 0.0}
  0%|          | 24/15001 [00:53<8:02:09,  1.93s/it]  0%|          | 25/15001 [00:55<8:29:31,  2.04s/it]                                                    {'loss': 1.5569, 'learning_rate': 5.5432372505543246e-06, 'epoch': 0.0}
  0%|          | 25/15001 [00:55<8:29:31,  2.04s/it]  0%|          | 26/15001 [00:57<8:28:49,  2.04s/it]                                                    {'loss': 1.5408, 'learning_rate': 5.7649667405764965e-06, 'epoch': 0.0}
  0%|          | 26/15001 [00:57<8:28:49,  2.04s/it]  0%|          | 27/15001 [00:59<8:15:08,  1.98s/it]                                                    {'loss': 1.6184, 'learning_rate': 5.98669623059867e-06, 'epoch': 0.0}
  0%|          | 27/15001 [00:59<8:15:08,  1.98s/it]  0%|          | 28/15001 [01:01<8:15:54,  1.99s/it]                                                    {'loss': 1.5783, 'learning_rate': 6.208425720620843e-06, 'epoch': 0.0}
  0%|          | 28/15001 [01:01<8:15:54,  1.99s/it]  0%|          | 29/15001 [01:03<8:03:33,  1.94s/it]                                                    {'loss': 1.6559, 'learning_rate': 6.4301552106430155e-06, 'epoch': 0.0}
  0%|          | 29/15001 [01:03<8:03:33,  1.94s/it]  0%|          | 30/15001 [01:05<8:12:28,  1.97s/it]                                                    {'loss': 1.6686, 'learning_rate': 6.651884700665188e-06, 'epoch': 0.0}
  0%|          | 30/15001 [01:05<8:12:28,  1.97s/it]  0%|          | 31/15001 [01:07<8:06:27,  1.95s/it]                                                    {'loss': 1.5379, 'learning_rate': 6.873614190687362e-06, 'epoch': 0.0}
  0%|          | 31/15001 [01:07<8:06:27,  1.95s/it]  0%|          | 32/15001 [01:09<7:53:55,  1.90s/it]                                                    {'loss': 1.7583, 'learning_rate': 7.095343680709535e-06, 'epoch': 0.0}
  0%|          | 32/15001 [01:09<7:53:55,  1.90s/it]  0%|          | 33/15001 [01:11<7:51:28,  1.89s/it]                                                    {'loss': 1.6433, 'learning_rate': 7.317073170731707e-06, 'epoch': 0.0}
  0%|          | 33/15001 [01:11<7:51:28,  1.89s/it]  0%|          | 34/15001 [01:12<7:45:07,  1.86s/it]                                                    {'loss': 1.7576, 'learning_rate': 7.538802660753881e-06, 'epoch': 0.0}
  0%|          | 34/15001 [01:12<7:45:07,  1.86s/it]  0%|          | 35/15001 [01:14<7:43:22,  1.86s/it]                                                    {'loss': 1.6835, 'learning_rate': 7.760532150776053e-06, 'epoch': 0.0}
  0%|          | 35/15001 [01:14<7:43:22,  1.86s/it]  0%|          | 36/15001 [01:16<7:43:43,  1.86s/it]                                                    {'loss': 1.6728, 'learning_rate': 7.982261640798226e-06, 'epoch': 0.0}
  0%|          | 36/15001 [01:16<7:43:43,  1.86s/it]  0%|          | 37/15001 [01:18<7:42:26,  1.85s/it]                                                    {'loss': 1.7315, 'learning_rate': 8.2039911308204e-06, 'epoch': 0.0}
  0%|          | 37/15001 [01:18<7:42:26,  1.85s/it]  0%|          | 38/15001 [01:20<7:56:53,  1.91s/it]                                                    {'loss': 1.4719, 'learning_rate': 8.425720620842573e-06, 'epoch': 0.0}
  0%|          | 38/15001 [01:20<7:56:53,  1.91s/it]  0%|          | 39/15001 [01:22<7:51:16,  1.89s/it]                                                    {'loss': 1.622, 'learning_rate': 8.647450110864746e-06, 'epoch': 0.0}
  0%|          | 39/15001 [01:22<7:51:16,  1.89s/it]  0%|          | 40/15001 [01:24<7:54:18,  1.90s/it]                                                    {'loss': 1.6903, 'learning_rate': 8.869179600886918e-06, 'epoch': 0.0}
